Record Type,Date,Time (system on),Time (system off),Upload (MB),Download (MB),Total (MB),Apps Used,Application,Month
DailyState,2025-05-28,,,42.91,389.41,2.32,,,
DailyState,2025-05-28,,,42.91,389.41,4.25,,,
DailyState,2025-05-28,,,42.91,389.41,34.09,,,
App,2025-05-28,,,549.19,5048.15,,,LockApp.exe,
App,2025-05-28,,,666.18,6068.99,,,Code.exe,
App,2025-05-28,,,3768.07,34402.26,,,svchost.exe,
App,2025-05-28,,,1731.07,15723.88,,,WhatsApp.exe,
App,2025-05-28,,,986.87,9016.32,,,Dropbox.exe,
App,2025-05-28,,,91.53,841.35,,,services.exe,
App,2025-05-28,,,179.17,1638.37,,,NortonSecurity.exe,
App,2025-05-28,,,320.38,2944.85,,,System,
App,2025-05-28,,,6877.75,62473.99,,,chrome.exe,
App,2025-05-28,,,91.53,841.36,,,lsass.exe,
App,2025-05-28,,,45.76,420.66,,,ollama.exe,
App,2025-05-28,,,307.76,2783.26,,,wpscloudsvr.exe,
App,2025-05-28,,,91.53,841.36,,,wininit.exe,
App,2025-05-28,,,91.54,841.37,,,spoolsv.exe,
App,2025-05-28,,,91.54,841.38,,,Bridge_Service.exe,
App,2025-05-28,,,182.32,1673.5,,,SearchApp.exe,
App,2025-05-28,,,183.08,1682.8,,,dasHost.exe,
App,2025-05-28,,,91.01,835.46,,,cloudcode_cli.exe,
App,2025-05-28,,,43.93,395.18,,,smartscreen.exe,
App,2025-05-28,,,45.76,420.66,,,et.exe,
App,2025-05-28,,,45.76,420.66,,,wps.exe,
App,2025-05-28,,,87.4,787.65,,,promecefpluginhost.exe,
App,2025-05-28,,,45.04,412.06,,,SDXHelper.exe,
App,2025-05-28,,,45.48,417.35,,,MpDefenderCoreService.exe,
App,2025-05-28,,,44.21,401.64,,,MsMpEng.exe,
App,2025-05-28,,,44.23,401.92,,,gamingservices.exe,
App,2025-05-28,,,44.74,408.43,,,FileCoAuth.exe,
App,2025-05-28,,,91.06,835.62,,,backgroundTaskHost.exe,
App,2025-05-28,,,91.53,841.36,,,explorer.exe,
DailyState,2025-05-28,,,42.91,389.41,36.4,,,
DailyState,2025-05-28,,,42.91,389.41,38.35,,,
DailyState,2025-05-28,,,42.91,389.41,39.61,,,
DailyState,2025-05-28,,,42.91,389.41,39.67,,,
App,2025-05-28,,,557.02,5110.16,,,LockApp.exe,
App,2025-05-28,,,666.99,6076.67,,,Code.exe,
App,2025-05-28,,,4524.63,41325.99,,,svchost.exe,
App,2025-05-28,,,2522.5,22987.69,,,WhatsApp.exe,
App,2025-05-28,,,1040.33,9498.64,,,Dropbox.exe,
App,2025-05-28,,,92.84,851.69,,,services.exe,
App,2025-05-28,,,226.23,2069.38,,,NortonSecurity.exe,
App,2025-05-28,,,324.93,2980.93,,,System,
App,2025-05-28,,,8269.69,75250.95,,,chrome.exe,
App,2025-05-28,,,92.84,851.69,,,lsass.exe,
App,2025-05-28,,,46.42,425.85,,,ollama.exe,
App,2025-05-28,,,584.56,5326.26,,,wpscloudsvr.exe,
App,2025-05-28,,,92.84,851.69,,,wininit.exe,
App,2025-05-28,,,92.84,851.69,,,spoolsv.exe,
App,2025-05-28,,,92.84,851.69,,,Bridge_Service.exe,
App,2025-05-28,,,184.27,1688.94,,,SearchApp.exe,
App,2025-05-28,,,185.67,1703.39,,,dasHost.exe,
App,2025-05-28,,,91.01,835.46,,,cloudcode_cli.exe,
App,2025-05-28,,,46.32,425.63,,,smartscreen.exe,
App,2025-05-28,,,45.95,422.37,,,et.exe,
App,2025-05-28,,,45.95,422.37,,,wps.exe,
App,2025-05-28,,,89.57,815.97,,,promecefpluginhost.exe,
App,2025-05-28,,,46.42,425.85,,,SDXHelper.exe,
App,2025-05-28,,,46.31,425.62,,,MpDefenderCoreService.exe,
App,2025-05-28,,,44.21,401.64,,,MsMpEng.exe,
App,2025-05-28,,,44.23,401.92,,,gamingservices.exe,
App,2025-05-28,,,44.74,408.43,,,FileCoAuth.exe,
App,2025-05-28,,,91.3,837.66,,,backgroundTaskHost.exe,
App,2025-05-28,,,138.81,1274.87,,,explorer.exe,
DailyState,2025-05-28,,,42.91,389.41,39.95,,,
DailyState,2025-05-28,,,42.91,389.41,40.08,,,
DailyState,2025-05-28,,,42.91,389.41,40.14,,,
DailyState,2025-05-28,,,42.91,389.41,40.21,,,
DailyState,2025-05-28,,,42.91,389.41,40.26,,,
App,2025-05-28,,,559.96,5112.06,,,LockApp.exe,
App,2025-05-28,,,667.16,6077.01,,,Code.exe,
App,2025-05-28,,,6022.48,54961.91,,,svchost.exe,
App,2025-05-28,,,2526.18,22990.07,,,WhatsApp.exe,
App,2025-05-28,,,1042.94,9500.38,,,Dropbox.exe,
App,2025-05-28,,,93.33,852.01,,,services.exe,
App,2025-05-28,,,273.15,2495.56,,,NortonSecurity.exe,
App,2025-05-28,,,326.64,2982.04,,,System,
App,2025-05-28,,,9808.61,89309.52,,,chrome.exe,
App,2025-05-28,,,93.33,852.01,,,lsass.exe,
App,2025-05-28,,,46.66,426.01,,,ollama.exe,
App,2025-05-28,,,584.8,5326.42,,,wpscloudsvr.exe,
App,2025-05-28,,,93.33,852.01,,,wininit.exe,
App,2025-05-28,,,93.33,852.01,,,spoolsv.exe,
App,2025-05-28,,,93.33,852.01,,,Bridge_Service.exe,
App,2025-05-28,,,185.0,1689.42,,,SearchApp.exe,
App,2025-05-28,,,186.65,1704.02,,,dasHost.exe,
App,2025-05-28,,,91.01,835.46,,,cloudcode_cli.exe,
App,2025-05-28,,,46.32,425.63,,,smartscreen.exe,
App,2025-05-28,,,45.95,422.37,,,et.exe,
App,2025-05-28,,,45.95,422.37,,,wps.exe,
App,2025-05-28,,,89.57,815.97,,,promecefpluginhost.exe,
App,2025-05-28,,,46.42,425.85,,,SDXHelper.exe,
App,2025-05-28,,,46.31,425.62,,,MpDefenderCoreService.exe,
App,2025-05-28,,,44.21,401.64,,,MsMpEng.exe,
App,2025-05-28,,,44.23,401.92,,,gamingservices.exe,
App,2025-05-28,,,44.74,408.43,,,FileCoAuth.exe,
App,2025-05-28,,,91.3,837.66,,,backgroundTaskHost.exe,
App,2025-05-28,,,138.85,1274.96,,,explorer.exe,
DailyState,2025-05-28,,,42.91,389.41,40.36,,,
DailyState,2025-05-28,,,42.91,389.41,43.66,,,
DailyState,2025-05-28,,,42.91,389.41,46.64,,,
DailyState,2025-05-28,,,42.91,389.41,48.4,,,
DailyState,2025-05-28,,,42.91,389.41,49.89,,,
App,2025-05-28,,,571.6,5232.29,,,LockApp.exe,
App,2025-05-28,,,715.31,6515.62,,,Code.exe,
App,2025-05-28,,,8305.64,75845.62,,,svchost.exe,
App,2025-05-28,,,3384.53,30837.59,,,WhatsApp.exe,
App,2025-05-28,,,1146.91,10462.6,,,Dropbox.exe,
App,2025-05-28,,,95.27,872.05,,,services.exe,
App,2025-05-28,,,321.77,2941.6,,,NortonSecurity.exe,
App,2025-05-28,,,333.43,3052.17,,,System,
App,2025-05-28,,,13160.73,119895.48,,,chrome.exe,
App,2025-05-28,,,95.27,872.05,,,lsass.exe,
App,2025-05-28,,,47.63,436.02,,,ollama.exe,
App,2025-05-28,,,585.78,5336.44,,,wpscloudsvr.exe,
App,2025-05-28,,,95.27,872.05,,,wininit.exe,
App,2025-05-28,,,95.27,872.05,,,spoolsv.exe,
App,2025-05-28,,,95.27,872.05,,,Bridge_Service.exe,
App,2025-05-28,,,187.91,1719.47,,,SearchApp.exe,
App,2025-05-28,,,190.53,1744.1,,,dasHost.exe,
App,2025-05-28,,,91.01,835.46,,,cloudcode_cli.exe,
App,2025-05-28,,,46.32,425.63,,,smartscreen.exe,
App,2025-05-28,,,45.95,422.37,,,et.exe,
App,2025-05-28,,,45.95,422.37,,,wps.exe,
App,2025-05-28,,,89.57,815.97,,,promecefpluginhost.exe,
App,2025-05-28,,,47.63,436.02,,,SDXHelper.exe,
App,2025-05-28,,,46.31,425.62,,,MpDefenderCoreService.exe,
App,2025-05-28,,,44.21,401.64,,,MsMpEng.exe,
App,2025-05-28,,,44.23,401.92,,,gamingservices.exe,
App,2025-05-28,,,44.74,408.43,,,FileCoAuth.exe,
App,2025-05-28,,,187.02,1708.93,,,backgroundTaskHost.exe,
App,2025-05-28,,,138.85,1274.96,,,explorer.exe,
App,2025-05-28,,,140.14,1278.02,,,msedge.exe,
DailyState,2025-05-28,,,42.91,389.41,51.38,,,
DailyState,2025-05-28,,,42.91,389.41,53.2,,,
DailyState,2025-05-28,,,42.91,389.41,54.79,,,
DailyState,2025-05-28,,,42.91,389.41,56.36,,,
DailyState,2025-05-28,,,42.91,389.41,57.98,,,
App,2025-05-28,,,579.81,5319.45,,,LockApp.exe,
App,2025-05-28,,,763.86,6960.96,,,Code.exe,
App,2025-05-28,,,8710.55,79583.86,,,svchost.exe,
App,2025-05-28,,,5116.59,46716.56,,,WhatsApp.exe,
App,2025-05-28,,,1202.75,10985.78,,,Dropbox.exe,
App,2025-05-28,,,96.64,886.58,,,services.exe,
App,2025-05-28,,,371.04,3394.9,,,NortonSecurity.exe,
App,2025-05-28,,,338.24,3103.08,,,System,
App,2025-05-28,,,13791.91,125690.78,,,chrome.exe,
App,2025-05-28,,,96.64,886.58,,,lsass.exe,
App,2025-05-28,,,48.31,443.27,,,ollama.exe,
App,2025-05-28,,,586.46,5343.72,,,wpscloudsvr.exe,
App,2025-05-28,,,96.64,886.58,,,wininit.exe,
App,2025-05-28,,,96.63,886.55,,,spoolsv.exe,
App,2025-05-28,,,96.64,886.58,,,Bridge_Service.exe,
App,2025-05-28,,,189.97,1741.29,,,SearchApp.exe,
App,2025-05-28,,,193.28,1773.19,,,dasHost.exe,
App,2025-05-28,,,91.01,835.46,,,cloudcode_cli.exe,
App,2025-05-28,,,46.32,425.63,,,smartscreen.exe,
App,2025-05-28,,,45.95,422.37,,,et.exe,
App,2025-05-28,,,45.95,422.37,,,wps.exe,
App,2025-05-28,,,89.57,815.97,,,promecefpluginhost.exe,
App,2025-05-28,,,47.63,436.02,,,SDXHelper.exe,
App,2025-05-28,,,46.31,425.62,,,MpDefenderCoreService.exe,
App,2025-05-28,,,44.21,401.64,,,MsMpEng.exe,
App,2025-05-28,,,44.23,401.92,,,gamingservices.exe,
App,2025-05-28,,,44.74,408.43,,,FileCoAuth.exe,
App,2025-05-28,,,187.02,1708.93,,,backgroundTaskHost.exe,
App,2025-05-28,,,138.85,1274.96,,,explorer.exe,
App,2025-05-28,,,140.14,1278.02,,,msedge.exe,
DailyState,2025-05-28,,,42.91,389.41,59.58,,,
DailyState,2025-05-28,,,42.91,389.41,61.2,,,
DailyState,2025-05-28,,,42.91,389.41,63.02,,,
DailyState,2025-05-28,,,42.91,389.41,65.38,,,
DailyState,2025-05-28,,,42.91,389.41,67.57,,,
App,2025-05-28,,,599.74,5419.72,,,LockApp.exe,
App,2025-05-28,,,1956.83,17749.81,,,Code.exe,
App,2025-05-28,,,9695.04,88355.69,,,svchost.exe,
App,2025-05-28,,,5141.51,46841.96,,,WhatsApp.exe,
App,2025-05-28,,,1221.0,11077.35,,,Dropbox.exe,
App,2025-05-28,,,99.95,903.28,,,services.exe,
App,2025-05-28,,,374.36,3411.63,,,NortonSecurity.exe,
App,2025-05-28,,,349.87,3161.54,,,System,
App,2025-05-28,,,15090.49,137428.14,,,chrome.exe,
App,2025-05-28,,,99.96,903.3,,,lsass.exe,
App,2025-05-28,,,49.97,451.63,,,ollama.exe,
App,2025-05-28,,,588.13,5352.07,,,wpscloudsvr.exe,
App,2025-05-28,,,99.96,903.29,,,wininit.exe,
App,2025-05-28,,,99.96,903.29,,,spoolsv.exe,
App,2025-05-28,,,99.96,903.29,,,Bridge_Service.exe,
App,2025-05-28,,,194.96,1766.35,,,SearchApp.exe,
App,2025-05-28,,,199.93,1806.6,,,dasHost.exe,
App,2025-05-28,,,148.87,1350.94,,,cloudcode_cli.exe,
App,2025-05-28,,,46.32,425.63,,,smartscreen.exe,
App,2025-05-28,,,45.95,422.37,,,et.exe,
App,2025-05-28,,,45.95,422.37,,,wps.exe,
App,2025-05-28,,,89.57,815.97,,,promecefpluginhost.exe,
App,2025-05-28,,,49.96,451.58,,,SDXHelper.exe,
App,2025-05-28,,,46.31,425.62,,,MpDefenderCoreService.exe,
App,2025-05-28,,,44.21,401.64,,,MsMpEng.exe,
App,2025-05-28,,,44.23,401.92,,,gamingservices.exe,
App,2025-05-28,,,49.02,447.88,,,FileCoAuth.exe,
App,2025-05-28,,,238.23,2164.29,,,backgroundTaskHost.exe,
App,2025-05-28,,,138.85,1274.96,,,explorer.exe,
App,2025-05-28,,,140.14,1278.02,,,msedge.exe,
App,2025-05-28,,,349.85,3161.51,,,node.exe,
DailyState,2025-05-28,,,42.91,389.41,69.77,,,
DailyState,2025-05-28,,,42.91,389.41,71.55,,,
DailyState,2025-05-28,,,42.91,389.41,73.39,,,
DailyState,2025-05-28,,,42.91,389.41,75.24,,,
DailyState,2025-05-28,,,42.91,389.41,76.87,,,
App,2025-05-28,,,610.6,5512.92,,,LockApp.exe,
App,2025-05-28,,,2460.96,22298.68,,,Code.exe,
App,2025-05-28,,,10735.27,97729.14,,,svchost.exe,
App,2025-05-28,,,5155.06,46958.42,,,WhatsApp.exe,
App,2025-05-28,,,1331.51,12073.63,,,Dropbox.exe,
App,2025-05-28,,,101.77,918.82,,,services.exe,
App,2025-05-28,,,375.29,3419.42,,,NortonSecurity.exe,
App,2025-05-28,,,356.18,3215.87,,,System,
App,2025-05-28,,,16363.81,148912.23,,,chrome.exe,
App,2025-05-28,,,101.77,918.82,,,lsass.exe,
App,2025-05-28,,,50.88,459.41,,,ollama.exe,
App,2025-05-28,,,589.02,5359.82,,,wpscloudsvr.exe,
App,2025-05-28,,,101.77,918.82,,,wininit.exe,
App,2025-05-28,,,101.77,918.82,,,spoolsv.exe,
App,2025-05-28,,,101.77,918.82,,,Bridge_Service.exe,
App,2025-05-28,,,197.66,1789.63,,,SearchApp.exe,
App,2025-05-28,,,203.53,1837.64,,,dasHost.exe,
App,2025-05-28,,,148.87,1350.94,,,cloudcode_cli.exe,
App,2025-05-28,,,46.32,425.63,,,smartscreen.exe,
App,2025-05-28,,,45.95,422.37,,,et.exe,
App,2025-05-28,,,45.95,422.37,,,wps.exe,
App,2025-05-28,,,89.57,815.97,,,promecefpluginhost.exe,
App,2025-05-28,,,49.96,451.58,,,SDXHelper.exe,
App,2025-05-28,,,46.31,425.62,,,MpDefenderCoreService.exe,
App,2025-05-28,,,44.21,401.64,,,MsMpEng.exe,
App,2025-05-28,,,44.23,401.92,,,gamingservices.exe,
App,2025-05-28,,,49.02,447.88,,,FileCoAuth.exe,
App,2025-05-28,,,238.23,2164.29,,,backgroundTaskHost.exe,
App,2025-05-28,,,138.85,1274.96,,,explorer.exe,
App,2025-05-28,,,140.14,1278.02,,,msedge.exe,
App,2025-05-28,,,915.01,8260.52,,,node.exe,
App,2025-05-28,,,50.09,452.69,,,git-remote-https.exe,
DailyState,2025-05-28,,,42.91,389.41,78.44,,,
DailyState,2025-05-28,,,42.91,389.41,80.28,,,
DailyState,2025-05-28,,,42.91,389.41,82.07,,,
DailyState,2025-05-28,,,42.91,389.41,83.9,,,
DailyState,2025-05-28,,,42.91,389.41,85.81,,,
App,2025-05-28,,,620.76,5613.47,,,LockApp.exe,
App,2025-05-28,,,2461.59,22304.86,,,Code.exe,
App,2025-05-28,,,11788.51,107269.75,,,svchost.exe,
App,2025-05-28,,,6136.04,55814.78,,,WhatsApp.exe,
App,2025-05-28,,,1392.44,12632.34,,,Dropbox.exe,
App,2025-05-28,,,103.46,935.58,,,services.exe,
App,2025-05-28,,,427.87,3895.59,,,NortonSecurity.exe,
App,2025-05-28,,,362.11,3274.53,,,System,
App,2025-05-28,,,17142.29,155950.75,,,chrome.exe,
App,2025-05-28,,,103.46,935.58,,,lsass.exe,
App,2025-05-28,,,51.73,467.79,,,ollama.exe,
App,2025-05-28,,,896.65,8137.34,,,wpscloudsvr.exe,
App,2025-05-28,,,103.46,935.58,,,wininit.exe,
App,2025-05-28,,,103.46,935.58,,,spoolsv.exe,
App,2025-05-28,,,103.46,935.58,,,Bridge_Service.exe,
App,2025-05-28,,,200.2,1814.77,,,SearchApp.exe,
App,2025-05-28,,,206.92,1871.16,,,dasHost.exe,
App,2025-05-28,,,148.87,1350.94,,,cloudcode_cli.exe,
App,2025-05-28,,,51.46,464.97,,,smartscreen.exe,
App,2025-05-28,,,101.98,920.8,,,et.exe,
App,2025-05-28,,,51.06,461.04,,,wps.exe,
App,2025-05-28,,,145.74,1315.84,,,promecefpluginhost.exe,
App,2025-05-28,,,51.72,467.59,,,SDXHelper.exe,
App,2025-05-28,,,46.31,425.62,,,MpDefenderCoreService.exe,
App,2025-05-28,,,44.21,401.64,,,MsMpEng.exe,
App,2025-05-28,,,44.23,401.92,,,gamingservices.exe,
App,2025-05-28,,,49.02,447.88,,,FileCoAuth.exe,
App,2025-05-28,,,238.23,2164.29,,,backgroundTaskHost.exe,
App,2025-05-28,,,138.85,1274.96,,,explorer.exe,
App,2025-05-28,,,248.44,2254.05,,,msedge.exe,
App,2025-05-28,,,927.85,8385.74,,,node.exe,
App,2025-05-28,,,50.09,452.69,,,git-remote-https.exe,
App,2025-05-28,,,154.89,1399.84,,,ollama app.exe,
DailyState,2025-05-28,,,42.91,389.41,87.59,,,
DailyState,2025-05-28,,,42.91,389.41,89.56,,,
DailyState,2025-05-28,,,42.91,389.41,98.82,,,
DailyState,2025-05-28,,,42.91,389.41,104.98,,,
DailyState,2025-05-28,,,42.91,389.41,106.89,,,
App,2025-05-28,,,735.77,5745.59,,,LockApp.exe,
App,2025-05-28,,,3115.99,27546.16,,,Code.exe,
App,2025-05-28,,,13198.61,116194.51,,,svchost.exe,
App,2025-05-28,,,6145.62,55825.79,,,WhatsApp.exe,
App,2025-05-28,,,1558.06,13225.91,,,Dropbox.exe,
App,2025-05-28,,,122.63,957.6,,,services.exe,
App,2025-05-28,,,447.03,3917.6,,,NortonSecurity.exe,
App,2025-05-28,,,429.21,3351.61,,,System,
App,2025-05-28,,,21364.1,188880.15,,,chrome.exe,
App,2025-05-28,,,122.63,957.6,,,lsass.exe,
App,2025-05-28,,,61.31,478.8,,,ollama.exe,
App,2025-05-28,,,906.24,8148.36,,,wpscloudsvr.exe,
App,2025-05-28,,,122.63,957.6,,,wininit.exe,
App,2025-05-28,,,122.63,957.6,,,spoolsv.exe,
App,2025-05-28,,,122.63,957.6,,,Bridge_Service.exe,
App,2025-05-28,,,228.96,1847.81,,,SearchApp.exe,
App,2025-05-28,,,245.27,1915.21,,,dasHost.exe,
App,2025-05-28,,,148.87,1350.94,,,cloudcode_cli.exe,
App,2025-05-28,,,51.46,464.97,,,smartscreen.exe,
App,2025-05-28,,,101.98,920.8,,,et.exe,
App,2025-05-28,,,51.06,461.04,,,wps.exe,
App,2025-05-28,,,145.74,1315.84,,,promecefpluginhost.exe,
App,2025-05-28,,,51.72,467.59,,,SDXHelper.exe,
App,2025-05-28,,,46.31,425.62,,,MpDefenderCoreService.exe,
App,2025-05-28,,,44.21,401.64,,,MsMpEng.exe,
App,2025-05-28,,,44.23,401.92,,,gamingservices.exe,
App,2025-05-28,,,49.02,447.88,,,FileCoAuth.exe,
App,2025-05-28,,,370.35,3132.09,,,backgroundTaskHost.exe,
App,2025-05-28,,,138.85,1274.96,,,explorer.exe,
App,2025-05-28,,,248.45,2254.06,,,msedge.exe,
App,2025-05-28,,,1902.23,15207.05,,,node.exe,
App,2025-05-28,,,50.09,452.69,,,git-remote-https.exe,
App,2025-05-28,,,154.89,1399.84,,,ollama app.exe,
DailyState,2025-05-28,,,42.91,389.41,108.79,,,
DailyState,2025-05-28,,,42.91,389.41,111.9,,,
DailyState,2025-05-28,,,42.91,389.41,113.84,,,
DailyState,2025-05-28,,,42.91,389.41,115.66,,,
DailyState,2025-05-28,,,42.91,389.41,117.75,,,
App,2025-05-28,,,756.4,5858.15,,,LockApp.exe,
App,2025-05-28,,,3364.66,29476.34,,,Code.exe,
App,2025-05-28,,,14428.22,125649.21,,,svchost.exe,
App,2025-05-28,,,6147.34,55835.17,,,WhatsApp.exe,
App,2025-05-28,,,1825.74,15262.59,,,Dropbox.exe,
App,2025-05-28,,,126.07,976.36,,,services.exe,
App,2025-05-28,,,512.13,4417.01,,,NortonSecurity.exe,
App,2025-05-28,,,441.23,3417.25,,,System,
App,2025-05-28,,,24312.77,211694.47,,,chrome.exe,
App,2025-05-28,,,126.07,976.36,,,lsass.exe,
App,2025-05-28,,,63.03,488.18,,,ollama.exe,
App,2025-05-28,,,907.95,8157.73,,,wpscloudsvr.exe,
App,2025-05-28,,,126.07,976.36,,,wininit.exe,
App,2025-05-28,,,126.07,976.36,,,spoolsv.exe,
App,2025-05-28,,,126.07,976.36,,,Bridge_Service.exe,
App,2025-05-28,,,234.11,1875.94,,,SearchApp.exe,
App,2025-05-28,,,252.13,1952.72,,,dasHost.exe,
App,2025-05-28,,,148.87,1350.94,,,cloudcode_cli.exe,
App,2025-05-28,,,51.46,464.97,,,smartscreen.exe,
App,2025-05-28,,,101.98,920.8,,,et.exe,
App,2025-05-28,,,51.06,461.04,,,wps.exe,
App,2025-05-28,,,145.74,1315.84,,,promecefpluginhost.exe,
App,2025-05-28,,,63.01,487.88,,,SDXHelper.exe,
App,2025-05-28,,,46.31,425.62,,,MpDefenderCoreService.exe,
App,2025-05-28,,,44.21,401.64,,,MsMpEng.exe,
App,2025-05-28,,,44.23,401.92,,,gamingservices.exe,
App,2025-05-28,,,49.02,447.88,,,FileCoAuth.exe,
App,2025-05-28,,,370.5,3132.77,,,backgroundTaskHost.exe,
App,2025-05-28,,,138.85,1274.96,,,explorer.exe,
App,2025-05-28,,,248.45,2254.06,,,msedge.exe,
App,2025-05-28,,,1936.59,15394.62,,,node.exe,
App,2025-05-28,,,50.09,452.69,,,git-remote-https.exe,
App,2025-05-28,,,154.89,1399.84,,,ollama app.exe,
App,2025-05-28,,,62.05,481.75,,,browser_assistant.exe,
DailyState,2025-05-28,,,42.91,389.41,119.52,,,
DailyState,2025-05-28,,,42.91,389.41,121.62,,,
DailyState,2025-05-28,,,42.91,389.41,123.53,,,
DailyState,2025-05-28,,,42.91,389.41,130.53,,,
DailyState,2025-05-28,,,42.91,389.41,132.97,,,
App,2025-05-28,,,779.94,6015.74,,,LockApp.exe,
App,2025-05-28,,,3558.05,30971.26,,,Code.exe,
App,2025-05-28,,,15067.87,130525.93,,,svchost.exe,
App,2025-05-28,,,6149.3,55848.28,,,WhatsApp.exe,
App,2025-05-28,,,1847.32,15407.03,,,Dropbox.exe,
App,2025-05-28,,,129.99,1002.52,,,services.exe,
App,2025-05-28,,,516.05,4443.18,,,NortonSecurity.exe,
App,2025-05-28,,,454.98,3509.53,,,System,
App,2025-05-28,,,34858.24,293196.66,,,chrome.exe,
App,2025-05-28,,,130.0,1002.7,,,lsass.exe,
App,2025-05-28,,,64.99,501.26,,,ollama.exe,
App,2025-05-28,,,909.92,8170.99,,,wpscloudsvr.exe,
App,2025-05-28,,,129.99,1002.52,,,wininit.exe,
App,2025-05-28,,,129.99,1002.52,,,spoolsv.exe,
App,2025-05-28,,,129.99,1002.7,,,Bridge_Service.exe,
App,2025-05-28,,,240.0,1915.37,,,SearchApp.exe,
App,2025-05-28,,,259.99,2005.52,,,dasHost.exe,
App,2025-05-28,,,148.87,1350.94,,,cloudcode_cli.exe,
App,2025-05-28,,,51.46,464.97,,,smartscreen.exe,
App,2025-05-28,,,101.98,920.8,,,et.exe,
App,2025-05-28,,,51.06,461.04,,,wps.exe,
App,2025-05-28,,,145.74,1315.84,,,promecefpluginhost.exe,
App,2025-05-28,,,63.01,487.88,,,SDXHelper.exe,
App,2025-05-28,,,46.31,425.62,,,MpDefenderCoreService.exe,
App,2025-05-28,,,44.21,401.64,,,MsMpEng.exe,
App,2025-05-28,,,44.23,401.92,,,gamingservices.exe,
App,2025-05-28,,,49.02,447.88,,,FileCoAuth.exe,
App,2025-05-28,,,370.5,3132.77,,,backgroundTaskHost.exe,
App,2025-05-28,,,138.85,1274.96,,,explorer.exe,
